
Allocating common symbols
Common symbol       size              file
                0x000000008000e780                M_ScreenTicker
                0x000000008004e64c                wess_seq_fadeall
                0x0000000080012450                P_RunMobjBase
                0x000000008001b2a4                A_MoveGroundFire
                0x00000000800614c0                osWritebackDCache
                0x000000008003f60c                D_OpenControllerPak
                0x000000008001d63c                P_GiveArmor
                0x000000008001c268                EV_DoFloor
                0x0000000080054bc0                alUnlink
                0x0000000080023004                PIT_AddLineIntercepts
                0x00000000800568f0                strlen
                0x0000000080049044                wess_seq_stoptype
                0x00000000800650f4                __usb_arc_device_setup
                0x0000000080056f90                __osSetFpcCsr
                0x000000008003bb5c                S_PauseSound
                0x0000000080046524                queue_wess_seq_stop
                0x00000000800353e0                R_SetupSky
                0x0000000080048650                wess_seq_trigger_type
                0x0000000080046070                wess_seq_trigger
                0x0000000080057420                __osSiRelAccess
                0x000000008005ae94                skRecryptEnd
                0x000000008004c6b0                wess_get_edt_start
                0x0000000080053738                Is_Seq_Seq_Num_Valid
                0x0000000080058e10                __ptException
                0x000000008003ae00                R_RenderPSprites
                0x000000008005b000                skValidateRls
                0x0000000080056310                __assert
                0x00000000800200c0                P_ChangeLightByTag
                0x0000000080049e4c                wess_handle_play_special
                0x000000008004cf30                wess_low_level_exit
                0x00000000800090b8                I_DrawFrame
                0x000000008005708c                osSpTaskLoad
                0x0000000080014e88                T_Quake
                0x0000000080037980                R_WallPrep
                0x0000000080047318                run_queue_wess_master_mus_vol_set
                0x00000000800568c0                strchr
                0x000000008005d704                __osDumpId
                0x0000000080058460                osViSetSpecialFeatures
                0x000000008002afa4                P_LoadSideDefs
                0x0000000080017fd8                P_Move
                0x0000000080012e48                PB_TryMove
                0x00000000800529c8                N64_voiceon
                0x0000000080056f80                __osGetSR
                0x000000008005e350                _init_lpfilter
                0x0000000080051998                N64_DriverExit
                0x0000000080016a0c                P_AddActiveCeiling
                0x0000000080066c30                __osBbDelay
                0x0000000080007c00                FixedDiv2
                0x000000008003e61c                ST_DebugPrint
                0x000000008003e820                D_WarningTicker
                0x0000000080019290                A_SPosAttack
                0x0000000080058c60                guMtxIdentF
                0x00000000800005a0                AM_Start
                0x00000000800475b4                wess_pan_mode_get
                0x000000008004ee24                Eng_VolumeMod
                0x000000008005c8a4                __osPfsGetInitData
                0x0000000080049cd4                wess_handle_return
                0x0000000080066ce0                _usb_device_cancel_transfer
                0x000000008001f09c                T_Glow
                0x000000008004f254                Eng_IterJump
                0x00000000800588e0                __osViSwapContext
                0x000000008001b7b4                L_SkullBash
                0x000000008002e7b4                twoSided
                0x000000008002dcac                P_ActivateLineByTag
                0x0000000080049aa4                gethandletrk
                0x00000000800219c0                PTR_AimTraverse
                0x0000000080042e70                wess_rom_copy
                0x0000000080058cc0                guMtxF2L
                0x000000008005f5c0                alAuxBusPull
                0x0000000080040eec                Z_CheckZone
                0x0000000080054b70                alClose
                0x0000000080054c30                alHeapDBAlloc
                0x0000000080047c6c                run_queue_wess_seq_restart
                0x000000008005aee8                skGetConsumption
                0x00000000800194c8                A_CPosRefire
                0x0000000080027ba8                A_ReFire
                0x000000008005e250                __checkHardware_kmc
                0x000000008004ecf8                Eng_TrkMute
                0x00000000800490b8                run_queue_wess_seq_stoptype
                0x0000000080049fd0                wess_handle_play_track_special
                0x0000000080044a38                wess_unload_module
                0x0000000080030fb4                P_PlayerMobjThink
                0x000000008000ad94                M_AlphaOutStart
                0x00000000800042cc                F_StopIntermission
                0x0000000080002b60                mystrlen
                0x00000000800573e4                __osSiGetAccess
                0x000000008000af08                M_FadeOutStart
                0x0000000080051528                N64_DriverInit
                0x000000008000b0ec                M_MenuGameDrawer
                0x0000000080013018                PB_UnsetThingPosition
                0x0000000080050c80                start_record_music_mute
                0x000000008005d100                __osCheckPackId
                0x000000008001b3ac                A_RectDeathEvent
                0x0000000080028f64                A_BFGSpray
                0x000000008005afe4                skResetWindow
                0x000000008003fdd4                W_CacheLumpNum
                0x000000008003fb1c                W_LumpLength
                0x000000008005435c                wess_seq_free
                0x0000000080007dd8                I_SystemTicker
                0x00000000800577b0                __osDequeueThread
                0x0000000080044264                __wessVoiceHandler
                0x000000008000ac78                M_ButtonResponder
                0x000000008005adec                skLaunchSetup
                0x0000000080062f00                __osSetWatchLo
                0x000000008000a6ec                I_CreatePakFile
                0x000000008005baf0                __osPfsDeclearPage
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.text)
 .text          0x000000008006a220       0xd0 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o
                0x000000008006a2f0                rspbootTextEnd
                0x000000008006a220                rspbootTextStart
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.text)
 .text          0x000000008006a2f0     0x1430 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o
                0x000000008006a2f0                gspF3DEX_NoN_fifoTextStart
                0x000000008006b720                gspF3DEX_NoN_fifoTextEnd
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.text)
 .text          0x000000008006b720      0xff0 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o
                0x000000008006b720                gspL3DEX_fifoTextStart
                0x000000008006c710                gspL3DEX_fifoTextEnd
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.text)
 .text          0x000000008006c710      0xe20 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o
                0x000000008006d530                aspMainTextEnd
                0x000000008006c710                aspMainTextStart
                0x000000008006d530                .code.text.keep=L(.)

.code.data      0x000000008006d530    0x19150
 codesegment.o(.data)
 .data          0x000000008006d530    0x12b80 codesegment.o
                0x000000008008003c                inbuf
                0x000000008007e390                wess_driver_dma_buffer_length
                0x000000008007a78c                sprites
                0x000000008007bcb0                symboldata
                0x000000008007fda0                __osRdb_Usb_Active
                0x000000008008004c                __osRdb_DbgRead_Buf
                0x000000008007e520                drv_cmds
                0x000000008007b000                Pak_Table
                0x000000008007e430                DrvFunctions
                0x000000008007facc                __osShutdown
                0x000000008007bb20                R_ModelMatrix
                0x000000008007e590                alGlobals
                0x000000008007ad80                endcluster6
                0x000000008007e308                curAcmdList
                0x000000008007b514                enable_messages
                0x000000008007c2c0                card_x
                0x000000008007b3f8                Menu_DeleteNote
                0x000000008007e5f0                __osTimerList
                0x000000008007b2cc                Menu_Options
                0x000000008007fa70                __osCurrentHandle
                0x000000008007e3b8                wess_driver_max_trks_per_seq
                0x000000008007b344                Menu_ControlStick
                0x000000008007b12c                FilesUsed
                0x000000008007fa50                __osPiDevMgr
                0x000000008007f7bc                __os_error_message
                0x000000008007e3b4                wess_driver_callbacks
                0x0000000080080054                __osRdb_DbgRead_Ct
                0x000000008007b110                disabledrawing
                0x000000008007ad60                endcluster5
                0x000000008007c2f0                tantoangle
                0x000000008007b284                Menu_Title
                0x000000008007b3e0                Menu_Quit
                0x000000008007b760                maxammo
                0x000000008007b52c                FeaturesUnlocked
                0x000000008007b128                gamepad_system_busy
                0x000000008007b50c                Display_X
                0x000000008007b6a4                passwordTable
                0x000000008007b3b0                Menu_Game
                0x000000008007e570                N64_mute_release
                0x000000008007b504                text_alpha
                0x000000008007ac84                prndindex
                0x000000008007e3c8                millicount
                0x000000008007e57c                sample_rate
                0x000000008007ae44                demobuffer
                0x000000008007b470                Menu_Features
                0x000000008006d530                pat
                0x000000008007b780                ArtifactLookupTable
                0x000000008007ff80                _usb_ctlr_state
                0x000000008007e5e0                __osRunningThread
                0x000000008007b6e0                xspeed
                0x000000008007e334                enabledecay
                0x000000008007e574                pns
                0x000000008007e3b0                wess_driver_iters
                0x000000008007bb70                checkcoord
                0x000000008007b7a0                weaponinfo
                0x000000008007e5d8                __osRunQueue
                0x000000008007fa94                __osPfsInodeCacheBank
                0x000000008007b744                diags
                0x000000008007b180                ControlText
                0x000000008008005c                rdbs_dev_funcs
                0x000000008007ae40                demo_p
                0x000000008007e304                nextDMA
                0x000000008007e3a0                wess_driver_updates
                0x000000008007b720                opposite
                0x000000008007b518                enable_statusbar
                0x000000008007fac8                osViClock
                0x000000008007b51c                SfxVolume
                0x000000008007ad00                endcluster3
                0x000000008007b700                yspeed
                0x000000008007e3a4                wess_driver_sequences
                0x000000008007e3ac                wess_driver_gates
                0x000000008007fd90                __osThprofFlag
                0x000000008007b44c                Menu_CreateNote
                0x000000008007b6cc                hectic_demo
                0x000000008007f7b4                __osCommonHandler
                0x000000008007b118                drawsync2
                0x000000008007e360                CmdFuncArr
                0x0000000080071c28                mobjinfo
                0x000000008007fa80                __osPiAccessQueueEnabled
                0x000000008007b510                Display_Y
                0x000000008007e56c                i
                0x0000000080080050                __osRdb_DbgRead_BufSize
                0x000000008007fa10                __osHwIntTable
                0x000000008007b314                Menu_Volume
                0x000000008007f7b8                NULSTR
                0x000000008007e39c                wess_driver_voices
                0x000000008007e600                __osViDevMgr
                0x000000008007e330                master_sfx_volume
                0x000000008007e4c0                CmdLength
                0x000000008007bac0                forwardmove
                0x000000008007e3c4                T2counter
                0x000000008007b6d4                doPassword
                0x000000008007ffa0                USB_IF_ALT
                0x000000008007fd94                __osThprofFunc
                0x000000008007e332                pan_status
                0x000000008007b598                DefaultConfiguration
                0x000000008006dbf0                sprnames
                0x000000008007b130                SystemTickerStatus
                0x000000008006dde4                states
                0x000000008007aff0                vid_viewport
                0x000000008007b530                TempConfiguration
                0x000000008007e3a8                wess_driver_tracks
                0x000000008007e4e4                CmdSort
                0x000000008007e3c0                WessTimerActive
                0x000000008007fee0                osViModePalLan1
                0x000000008007e5dc                __osActiveQueue
                0x000000008007acd0                endcluster2
                0x000000008007b508                ConfgNumb
                0x000000008007bc30                SkyCloudVertex
                0x000000008007ad30                endcluster4
                0x000000008007fa6c                __osPiTable
                0x000000008007e388                wess_driver_num_dma_buffers
                0x000000008007fad8                __printfunc
                0x000000008007e300                audFrameCt
                0x000000008007b29c                Menu_Skill
                0x000000008007e61c                __additional_scanline
                0x000000008007e3cc                SeqOn
                0x000000008007b154                VtxBlocks
                0x000000008007ba90                mockstrings
                0x000000008007e5b0                __osPreNMI
                0x000000008007ff30                osViModeMpalLan1
                0x000000008007fad0                __osShutdownTime
                0x000000008007af70                vid_rsptask
                0x000000008007bb60                finecosine
                0x000000008007e398                wess_driver_frame_lag
                0x000000008007b11c                drawsync1
                0x000000008007fe90                osViModeNtscLan1
                0x000000008007e5a0                __osContinitialized
                0x000000008007b6d8                CurPasswordSlot
                0x000000008007b520                MusVolume
                0x000000008007e30c                buf
                0x000000008007e578                wess_output_ratio
                0x000000008007bad0                angleturn
                0x000000008007ac80                rndindex
                0x000000008007e620                osViModeTable
                0x000000008007ae50                MapInfo
                0x000000008007b368                Menu_Display
                0x000000008007e38c                wess_driver_num_dma_messages
                0x000000008007b564                ActualConfiguration
                0x000000008007b124                ControllerPakStatus
                0x000000008007e5e4                __osFaultedThread
                0x000000008007e5c0                __osSiAccessQueueEnabled
                0x000000008007faa0                __osBbLibVersion
                0x000000008007b6a0                passwordChar
                0x000000008007e310                lastInfo
                0x000000008007fad4                __OSGlobalIntMask
                0x000000008007b100                Game_Name
                0x000000008007b8a0                animdefs
                0x0000000080074d50                spriteframes
                0x000000008007b524                brightness
                0x000000008007fdb0                __osRdb_IP6_Empty
                0x000000008007fe80                __osViCurr
                0x000000008007ba80                gamepaused
                0x000000008007e314                init_completed
                0x0000000080080058                __osRdb_DbgRead_Err
                0x000000008007bac8                sidemove
                0x000000008007b6d0                run_hectic_demo
                0x000000008007b890                pls_animpic
                0x000000008007e5d0                __osThreadTail
                0x000000008007e3d4                disabledeep
                0x000000008007b120                NextFrameIdx
                0x000000008007b428                Menu_ControllerPakFull
                0x000000008007b134                GfxBlocks
                0x000000008007ab80                rndtable
                0x000000008007e3d0                accmpi
                0x000000008007b770                clipammo
                0x000000008007fe84                __osViNext
                0x000000008007b114                vsync
                0x000000008007ae48                gobalcheats
                0x000000008007b410                Menu_ControllerPakBad
                0x000000008007e394                wess_driver_extra_samples
                0x000000008007ac90                endcluster1
                0x000000008007bc70                SkyFireVertex
                0x000000008007b528                M_SENSITIVITY
                0x000000008007e331                master_mus_volume
                0x000000008007fa38                __osPiIntTable
                0x000000008007e3bc                wess_driver_max_subs_per_trk
                0x000000008007fa90                __osPfsInodeCacheChannel
                0x000000008007fac0                osClockRate
                0x000000008007b1b8                MenuText
                0x000000008007b500                MenuIdx
 codesegment.o(.rodata)
 .rodata        0x00000000800800b0     0x5310 codesegment.o
                0x0000000080084834                __osCauseTable_pt
                0x0000000080084860                __osRcpImTable
                0x0000000080084bf0                __libm_qnan_f
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.data)
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.rodata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.data)
 .data          0x00000000800853c0      0x800 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o
                0x0000000080085bc0                gspF3DEX_NoN_fifoDataEnd
                0x00000000800853c0                gspF3DEX_NoN_fifoDataStart
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.rodata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.data)
 .data          0x0000000080085bc0      0x800 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o
                0x0000000080085bc0                gspL3DEX_fifoDataStart
                0x00000000800863c0                gspL3DEX_fifoDataEnd
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.rodata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.data)
 .data          0x00000000800863c0      0x2c0 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o
                0x0000000080086680                aspMainDataEnd
                0x00000000800863c0                aspMainDataStart
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.rodata)
                0x0000000080086680                .code.data.keep=L(.)

.code.sdata
 codesegment.o(.sdata)
 codesegment.o(.lit8)
 codesegment.o(.lit4)
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.sdata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.lit8)
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.lit4)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.sdata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.lit8)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.lit4)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.sdata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.lit8)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.lit4)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.sdata)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.lit8)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.lit4)

.code.sbss      0x0000000080086680      0x550
 codesegment.o(.sbss)
 codesegment.o(.scommon)
 .scommon       0x0000000080086680      0x550 codesegment.o
                                          0x0 (size before relaxing)
                0x0000000080086680                GfxIndex
                0x0000000080086684                numleafs
                0x0000000080086688                sectors
                0x000000008008668c                shootthing
                0x0000000080086690                pm_stat
                0x0000000080086694                EnableExpPak
                0x0000000080086698                tmflags
                0x000000008008669c                audDMAIOMesgBuf
                0x00000000800866a0                local_setup_packet
                0x00000000800866a8                opencount
                0x00000000800866ac                BT_DATA
                0x00000000800866b0                topslope
                0x00000000800866b8                sys_msgbuf_vbi4
                0x00000000800866c0                newsubsec
                0x00000000800866c4                bmapwidth
                0x00000000800866c8                skytexture
                0x00000000800866cc                totalitems
                0x00000000800866d0                ticremainder
                0x00000000800866d4                viewcos
                0x00000000800866d8                __osBaseCounter
                0x00000000800866dc                vertexes
                0x00000000800866e0                pssbase
                0x00000000800866e4                numlinespecials
                0x00000000800866e8                minFrameSize
                0x00000000800866ec                tmceilingz
                0x00000000800866f0                firsttex
                0x00000000800866f4                __kmc_pt_mode
                0x00000000800866f8                startmap
                0x00000000800866fc                spawncount
                0x0000000080086700                bombdamage
                0x0000000080086704                samplesbase
                0x0000000080086708                infraredFactor
                0x000000008008670c                macros
                0x0000000080086710                linespeciallist
                0x0000000080086714                File_Num
                0x0000000080086718                bmaporgy
                0x000000008008671c                __osProfileOverflowBin
                0x0000000080086720                data_to_send
                0x0000000080086724                numsides
                0x0000000080086728                tmthing
                0x000000008008672c                blockmaplump
                0x0000000080086730                vid_side
                0x0000000080086734                openbottom
                0x0000000080086738                deathmocktics
                0x000000008008673c                tmx
                0x0000000080086740                __osBbRCountWraps
                0x0000000080086744                linepos
                0x0000000080086748                aimpitch
                0x000000008008674c                FireSide
                0x0000000080086750                openrange
                0x0000000080086754                rejectmatrix
                0x0000000080086758                MapBlueKeyType
                0x000000008008675c                MapRedKeyType
                0x0000000080086760                ref_max_seq_num
                0x0000000080086768                SkyFireData
                0x0000000080086770                viewy
                0x0000000080086774                voice
                0x0000000080086778                blockline
                0x000000008008677c                ticbuttons
                0x0000000080086780                __osRdb_IP6_CurWrite
                0x0000000080086784                wmd_mem
                0x0000000080086788                MusicID
                0x000000008008678c                Pak_Memory
                0x0000000080086790                reverb_status
                0x0000000080086794                opentop
                0x0000000080086798                SkyCloudData
                0x000000008008679c                soundtarget
                0x00000000800867a0                DrawerStatus
                0x00000000800867a8                module_fileref
                0x00000000800867b0                checkposonly
                0x00000000800867b4                ppgd
                0x00000000800867b8                samplescmploopbase
                0x00000000800867bc                __osProfileList
                0x00000000800867c0                validcount
                0x00000000800867c4                samplescmphdrbase
                0x00000000800867c8                firstswx
                0x00000000800867cc                __osBbLastRCount
                0x00000000800867d0                video_hStart
                0x00000000800867d4                frontsector
                0x00000000800867d8                scrollfrac
                0x00000000800867dc                numvertexes
                0x00000000800867e0                seq_loader_enable
                0x00000000800867e4                wessdecomp
                0x00000000800867e8                numlights
                0x00000000800867ec                video_vStart2
                0x00000000800867f0                shotline
                0x00000000800867f4                numdrawsubsectors
                0x00000000800867f8                ty2
                0x00000000800867fc                err_text_x
                0x0000000080086800                numthingspec
                0x0000000080086804                bombspot
                0x0000000080086808                __osViIntrCount
                0x000000008008680c                LightningCounter
                0x0000000080086810                SkyFlags
                0x0000000080086814                am_plyblink
                0x0000000080086818                nvss
                0x000000008008681c                nextstage
                0x0000000080086820                wesserr
                0x0000000080086824                MapYellowKeyType
                0x0000000080086828                __osThprofCount
                0x000000008008682c                Skyfadeback
                0x0000000080086830                tmfloorz
                0x0000000080086834                cameratarget
                0x0000000080086838                itemvalue
                0x000000008008683c                bombsource
                0x0000000080086840                macroactivator
                0x0000000080086844                consoleplayer
                0x0000000080086848                attackrange
                0x000000008008684c                m_actualmap
                0x0000000080086850                testflags
                0x0000000080086854                secretvalue
                0x0000000080086858                __osRdb_Read_Data_Ct
                0x000000008008685c                ThunderCounter
                0x0000000080086860                SkyPicSpace
                0x0000000080086864                drummapsbase
                0x0000000080086868                gamepad_bit_pattern
                0x000000008008686c                pmsbase
                0x0000000080086870                shootz
                0x0000000080086874                pvsbase
                0x0000000080086878                VtxIndex
                0x000000008008687c                ticon
                0x0000000080086880                t1ys
                0x0000000080086884                wessstate
                0x0000000080086888                ticsinframe
                0x000000008008688c                trymove2
                0x0000000080086890                patchesbase
                0x0000000080086894                shootdirz
                0x0000000080086898                MTX2
                0x000000008008689c                GFX2
                0x00000000800868a0                __osRdb_IP6_Size
                0x00000000800868a4                PassCodePos
                0x00000000800868a8                macrothinker
                0x00000000800868ac                ptsbase
                0x00000000800868b0                numsectorspecials
                0x00000000800868b4                __usb_svc_callback_reg
                0x00000000800868b8                numsectors
                0x00000000800868bc                startskill
                0x00000000800868c0                m_vframe1
                0x00000000800868c4                macroidx2
                0x00000000800868c8                data_fileref
                0x00000000800868d0                nummacros
                0x00000000800868d4                SkyCloudOffsetY
                0x00000000800868d8                FogNear
                0x00000000800868dc                globallump
                0x00000000800868e0                ref_pm_stat
                0x00000000800868e4                romcopy_msgbuf
                0x00000000800868e8                __osMaxControllers
                0x00000000800868ec                oldticbuttons
                0x00000000800868f0                totalsecret
                0x00000000800868f4                PassInvalidTic
                0x00000000800868f8                acceleratestage
                0x0000000080086900                __osCurrentTime
                0x0000000080086908                bulletslope
                0x000000008008690c                sys_msg_joy
                0x0000000080086910                video_vStart1
                0x0000000080086914                wmd_size
                0x0000000080086918                if_status
                0x000000008008691c                dmaBuffs
                0x0000000080086920                viewsin
                0x0000000080086924                wmd_mem_is_mine
                0x0000000080086928                end_time
                0x000000008008692c                t1xs
                0x0000000080086930                __osThprofStack
                0x0000000080086934                statuslump
                0x0000000080086938                Error_func
                0x000000008008693c                R_RenderSKY
                0x0000000080086940                lastticon
                0x0000000080086944                tmy
                0x0000000080086948                start_time
                0x000000008008694c                itemlines
                0x0000000080086950                bmaporgx
                0x0000000080086954                linetarget
                0x0000000080086958                lastanim
                0x000000008008695c                closeline
                0x0000000080086960                aimfrac
                0x0000000080086964                lasttex
                0x0000000080086968                oldx
                0x000000008008696c                subsectors
                0x0000000080086970                intercept_p
                0x0000000080086974                gamevbls
                0x0000000080086978                endsubsector
                0x000000008008697c                segs
                0x0000000080086980                cursorpos
                0x0000000080086984                last_ticon
                0x0000000080086988                testy
                0x000000008008698c                numtextures
                0x0000000080086990                slidething
                0x0000000080086994                Error_module
                0x0000000080086998                Pak_Data
                0x000000008008699c                VTX1
                0x00000000800869a0                numsegs
                0x00000000800869a4                imask
                0x00000000800869a8                dev_global_struct
                0x00000000800869b0                SkyCloudOffsetX
                0x00000000800869b4                firstsprite
                0x00000000800869b8                __osBbLastVCount
                0x00000000800869bc                usb_status
                0x00000000800869c0                nextmap
                0x00000000800869c4                SkyCloudColor
                0x00000000800869c8                numsprites
                0x00000000800869cc                restartmacro
                0x00000000800869d0                demoplayback
                0x00000000800869d4                tmdropoffz
                0x00000000800869d8                totalkills
                0x00000000800869dc                gameskill
                0x00000000800869e0                samplesinfochunk
                0x00000000800869e4                bmapheight
                0x00000000800869e8                numlines
                0x00000000800869ec                viewplayer
                0x00000000800869f0                testx
                0x00000000800869f4                __osThprofLastTimer
                0x00000000800869f8                sysinit
                0x00000000800869fc                viewz
                0x0000000080086a00                __osContLastCmd
                0x0000000080086a04                t2y
                0x0000000080086a08                shootdiry
                0x0000000080086a0c                __osEepromTimerMsg
                0x0000000080086a10                gametic
                0x0000000080086a14                __osRdb_IP6_CurSend
                0x0000000080086a18                nodes
                0x0000000080086a1c                GFX1
                0x0000000080086a20                textures
                0x0000000080086a24                FlashEnvColor
                0x0000000080086a28                numnodes
                0x0000000080086a2c                __osTimerCounter
                0x0000000080086a30                samplesrawloopbase
                0x0000000080086a34                testradius
                0x0000000080086a38                pcurabstime
                0x0000000080086a3c                vblsinframe
                0x0000000080086a40                macroidx1
                0x0000000080086a44                globalcm
                0x0000000080086a48                SkyVoidColor
                0x0000000080086a50                sys_msgbuf_vbi2
                0x0000000080086a58                MenuAnimationTic
                0x0000000080086a5c                loaderfile
                0x0000000080086a60                __usb_endpt_desc_reg
                0x0000000080086a64                gamepad_data
                0x0000000080086a68                lights
                0x0000000080086a6c                lastsprite
                0x0000000080086a70                demorecording
                0x0000000080086a74                am_plycolor
                0x0000000080086a78                bottomslope
                0x0000000080086a7c                g_wddloc
                0x0000000080086a80                quakeviewx
                0x0000000080086a84                checkthing
                0x0000000080086a88                sfontlump
                0x0000000080086a8c                displayplayer
                0x0000000080086a90                sof_count
                0x0000000080086a94                seq_loader_offset
                0x0000000080086a98                __osBbVCountWraps
                0x0000000080086a9c                leafs
                0x0000000080086aa0                bestslidefrac
                0x0000000080086aa4                activemacro
                0x0000000080086aa8                __osArcHostHandle
                0x0000000080086ab0                vid_task
                0x0000000080086ab4                MenuItem
                0x0000000080086ab8                floatok
                0x0000000080086abc                __osProfileListEnd
                0x0000000080086ac0                sectorspeciallist
                0x0000000080086ac4                audDMAMessageBuf
                0x0000000080086ac8                aimslope
                0x0000000080086acc                sides
                0x0000000080086ad0                blockmap
                0x0000000080086ad4                killvalue
                0x0000000080086ad8                err_text_y
                0x0000000080086adc                wmd_end
                0x0000000080086ae0                __osRdb_Read_Data_Buf
                0x0000000080086ae4                t2xs
                0x0000000080086ae8                maxRSPCmds
                0x0000000080086aec                blocklinks
                0x0000000080086af0                __Usb_Reset_Count
                0x0000000080086af8                music_sequence
                0x0000000080086afc                viewangle
                0x0000000080086b00                numdrawvissprites
                0x0000000080086b04                tx2
                0x0000000080086b08                early_exit
                0x0000000080086b0c                macroline
                0x0000000080086b10                __osRdb_Usb_StartSend
                0x0000000080086b14                t2x
                0x0000000080086b18                visspritehead
                0x0000000080086b1c                maplights
                0x0000000080086b20                la_damage
                0x0000000080086b24                t2ys
                0x0000000080086b28                VTX2
                0x0000000080086b2c                gamemap
                0x0000000080086b30                Pak_Size
                0x0000000080086b34                viewx
                0x0000000080086b38                maxFrameSize
                0x0000000080086b3c                gameaction
                0x0000000080086b40                endpoint
                0x0000000080086b44                quakeviewy
                0x0000000080086b48                lowfloor
                0x0000000080086b4c                camviewpitch
                0x0000000080086b50                __osRdb_IP6_Data
                0x0000000080086b54                patchmapsbase
                0x0000000080086b58                sumbolslump
                0x0000000080086b5c                shootdirx
                0x0000000080086b60                bestslideline
                0x0000000080086b64                rendersky
                0x0000000080086b68                spawnlist
                0x0000000080086b70                setup_packet
                0x0000000080086b78                MenuCall
                0x0000000080086b7c                mainzone
                0x0000000080086b80                sys_msgbuf_vbi3
                0x0000000080086b88                module_loaded
                0x0000000080086b8c                fp_seq_file
                0x0000000080086b90                MTX1
                0x0000000080086b94                macrointeger
                0x0000000080086b98                __osRdb_IP6_Ct
                0x0000000080086b9c                closedist
                0x0000000080086ba0                oldy
                0x0000000080086ba4                FogColor
                0x0000000080086ba8                numsubsectors
                0x0000000080086bac                movething
                0x0000000080086bb0                frameSize
                0x0000000080086bb4                sightzstart
                0x0000000080086bb8                fp_wmd_file
                0x0000000080086bbc                text_alpha_change_value
                0x0000000080086bc0                macrocounter
                0x0000000080086bc4                SkyPicMount
                0x0000000080086bc8                lines
                0x0000000080086bcc                slidemo
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.sbss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.scommon)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.sbss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.scommon)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.sbss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.scommon)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.sbss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.scommon)

.code.bss       0x0000000080086bd0    0x70a54
 codesegment.o(.bss)
 .bss           0x0000000080086bd0    0x1e6a0 codesegment.o
 codesegment.o(COMMON)
 COMMON         0x00000000800a5270    0x523b4 codesegment.o
                                          0x0 (size before relaxing)
                0x00000000800a5270                alignbuf
                0x00000000800a528c                tmp_patgrpdata
                0x00000000800a52a8                tryopen
                0x00000000800a52c0                sys_msgque_vbi2
                0x00000000800a52d8                vissprites
                0x00000000800a6ae0                sys_rcp_stack
                0x00000000800a6ee0                __osThreadSave
                0x00000000800a7090                gamepad_status
                0x00000000800a70a0                wess_dmaMessageBuf
